questao;resposta;candidato
37;;145
38;;145
39;;145
40;;145
41;;145
42;;145
43;;145
44;;145
45;;145
46;;145
47;;145
48;;145
49;;145
50;;145
51;;145
52;;145
53;;145
54;;145
55;;145
56;;145
57;;145
58;;145
59;;145
60;;145
1;C;146
2;B;146
3;D;146
4;C;146
5;B;146
6;A;146
7;C;146
8;C;146
9;D;146
10;C;146
11;D;146
12;E;146
13;B;146
14;D;146
15;A;146
16;E;146
17;B;146
18;B;146
19;A;146
20;B;146
21;B;146
22;A;146
23;E;146
24;B;146
25;D;146
26;B;146
27;C;146
28;C;146
29;C;146
30;E;146
31;D;146
32;C;146
33;D;146
34;A;146
35;C;146
36;D;146
37;D;146
38;D;146
39;B;146
40;E;146
41;D;146
42;B;146
43;D;146
44;D;146
45;D;146
46;B;146
47;D;146
48;C;146
49;C;146
50;A;146
51;D;146
52;D;146
53;C;146
54;E;146
55;D;146
56;D;146
57;B;146
58;E;146
59;E;146
60;A;146
1;D;147
2;D;147
3;C;147
4;C;147
5;D;147
6;A;147
7;D;147
8;C;147
9;A;147
10;B;147
11;B;147
12;A;147
13;B;147
14;D;147
15;A;147
16;B;147
17;B;147
18;C;147
19;E;147
20;B;147
21;E;147
22;E;147
23;B;147
24;B;147
25;A;147
26;C;147
27;E;147
28;C;147
29;B;147
30;D;147
31;A;147
32;B;147
33;C;147
34;E;147
35;A;147
36;A;147
37;B;147
38;C;147
39;B;147
40;E;147
41;B;147
42;E;147
43;E;147
44;E;147
45;C;147
46;E;147
47;D;147
48;C;147
49;B;147
50;D;147
51;A;147
52;C;147
53;E;147
54;A;147
55;D;147
56;A;147
57;A;147
58;A;147
59;D;147
60;A;147
1;D;148
2;C;148
3;E;148
4;E;148
5;B;148
6;B;148
7;E;148
8;D;148
9;E;148
10;B;148
11;B;148
12;E;148
13;C;148
14;C;148
15;A;148
16;C;148
17;B;148
18;A;148
19;A;148
20;D;148
21;D;148
22;A;148
23;C;148
24;B;148
25;D;148
26;A;148
27;C;148
28;B;148
29;A;148
30;E;148
31;A;148
32;A;148
33;D;148
34;E;148
35;A;148
36;A;148
37;E;148
38;E;148
39;B;148
40;D;148
41;D;148
42;A;148
43;C;148
44;C;148
45;A;148
46;E;148
47;D;148
48;A;148
49;A;148
50;B;148
51;A;148
52;C;148
53;A;148
54;A;148
55;C;148
56;C;148
57;A;148
58;A;148
59;A;148
60;E;148
1;B;149
2;A;149
3;C;149
4;E;149
5;D;149
6;A;149
7;E;149
8;E;149
9;E;149
10;D;149
11;B;149
12;E;149
13;B;149
14;E;149
15;E;149
16;C;149
17;C;149
18;E;149
19;D;149
20;B;149
21;E;149
22;A;149
23;C;149
24;B;149
25;C;149
26;D;149
27;C;149
28;C;149
29;A;149
30;E;149
31;D;149
32;B;149
33;B;149
34;B;149
35;A;149
36;A;149
37;B;149
38;C;149
39;A;149
40;E;149
41;B;149
42;B;149
43;D;149
44;E;149
45;B;149
46;A;149
47;D;149
48;C;149
49;C;149
50;B;149
51;B;149
52;D;149
53;A;149
54;D;149
55;D;149
56;D;149
57;A;149
58;D;149
59;E;149
60;A;149
1;C;150
2;D;150
3;A;150
4;B;150
5;B;150
6;A;150
7;E;150
8;C;150
9;B;150
10;E;150
11;D;150
12;C;150
13;D;150
14;C;150
15;E;150
16;E;150
17;B;150
18;E;150
19;D;150
20;D;150
21;E;150
22;A;150
23;E;150
24;A;150
25;D;150
26;B;150
27;C;150
28;C;150
29;E;150
30;E;150
31;E;150
32;D;150
33;A;150
34;C;150
35;A;150
36;E;150
37;A;150
38;B;150
39;E;150
40;A;150
41;D;150
42;C;150
43;D;150
44;C;150
45;D;150
46;A;150
47;A;150
48;B;150
49;C;150
50;D;150
51;C;150
52;E;150
53;A;150
54;E;150
55;D;150
56;E;150
57;D;150
58;A;150
59;E;150
60;A;150
1;B;151
2;C;151
3;A;151
4;E;151
5;A;151
6;B;151
7;E;151
8;C;151
9;E;151
10;D;151
11;A;151
12;C;151
13;B;151
14;C;151
15;A;151
16;D;151
17;E;151
18;A;151
19;C;151
20;A;151
21;E;151
22;D;151
23;A;151
24;A;151
25;E;151
26;A;151
27;A;151
28;E;151
29;C;151
30;E;151
31;C;151
32;A;151
33;B;151
34;E;151
35;D;151
36;A;151
37;D;151
38;C;151
39;D;151
40;A;151
41;D;151
42;A;151
43;C;151
44;D;151
45;C;151
46;B;151
47;C;151
48;E;151
49;C;151
50;D;151
51;B;151
52;A;151
53;D;151
54;E;151
55;D;151
56;C;151
57;A;151
58;D;151
59;E;151
60;A;151
1;D;152
2;C;152
3;A;152
4;E;152
5;A;152
6;A;152
7;E;152
8;D;152
9;E;152
10;D;152
11;E;152
12;D;152
13;B;152
14;B;152
15;A;152
16;C;152
17;A;152
18;B;152
19;B;152
20;B;152
21;E;152
22;A;152
23;A;152
24;B;152
25;E;152
26;C;152
27;A;152
28;D;152
29;C;152
30;E;152
31;C;152
32;E;152
33;D;152
34;A;152
35;B;152
36;B;152
37;D;152
38;C;152
39;C;152
40;B;152
41;D;152
42;B;152
43;B;152
44;D;152
45;D;152
46;A;152
47;E;152
48;C;152
49;C;152
50;D;152
51;B;152
52;C;152
53;E;152
54;E;152
55;A;152
56;E;152
57;C;152
58;A;152
59;E;152
60;A;152
1;;153
2;;153
3;;153
4;;153
5;;153
6;;153
7;;153
8;;153
9;;153
10;;153
11;;153
12;;153
13;;153
14;;153
15;;153
16;;153
17;;153
18;;153
19;;153
20;;153
21;;153
22;;153
23;;153
24;;153
25;;153
26;;153
27;;153
28;;153
29;;153
30;;153
31;;153
32;;153
33;;153
34;;153
35;;153
36;;153
37;;153
38;;153
39;;153
40;;153
41;;153
42;;153
43;;153
44;;153
45;;153
46;;153
47;;153
48;;153
49;;153
50;;153
51;;153
52;;153
53;;153
54;;153
55;;153
56;;153
57;;153
58;;153
59;;153
60;;153
1;C;154
2;D;154
3;C;154
4;E;154
5;B;154
6;E;154
7;C;154
8;E;154
9;A;154
10;A;154
11;E;154
12;D;154
13;D;154
14;C;154
15;E;154
16;D;154
17;C;154
18;A;154
19;B;154
20;A;154
21;C;154
22;A;154
23;B;154
24;A;154
25;A;154
26;A;154
27;B;154
28;C;154
29;B;154
30;E;154
31;B;154
32;A;154
33;B;154
34;B;154
35;A;154
36;C;154
37;D;154
38;C;154
39;A;154
40;D;154
41;B;154
42;C;154
43;D;154
44;A;154
45;A;154
46;B;154
47;B;154
48;B;154
49;C;154
50;D;154
51;E;154
52;C;154
53;A;154
54;D;154
55;C;154
56;A;154
57;A;154
58;A;154
59;C;154
60;A;154
1;;155
2;;155
3;;155
4;;155
5;;155
6;;155
7;;155
8;;155
9;;155
10;;155
11;;155
12;;155
13;;155
14;;155
15;;155
16;;155
17;;155
18;;155
19;;155
20;;155
21;;155
22;;155
23;;155
24;;155
25;;155
26;;155
27;;155
28;;155
29;;155
30;;155
31;;155
32;;155
33;;155
34;;155
35;;155
36;;155
37;;155
38;;155
39;;155
40;;155
41;;155
42;;155
43;;155
44;;155
45;;155
46;;155
47;;155
48;;155
49;;155
50;;155
51;;155
52;;155
53;;155
54;;155
55;;155
56;;155
57;;155
58;;155
59;;155
60;;155
1;C;156
2;D;156
3;C;156
4;B;156
5;D;156
6;A;156
7;C;156
8;A;156
9;B;156
10;D;156
11;D;156
12;E;156
13;C;156
14;A;156
15;B;156
16;A;156
17;D;156
18;B;156
19;D;156
20;B;156
21;E;156
22;C;156
23;E;156
24;A;156
25;C;156
26;A;156
27;A;156
28;C;156
29;E;156
30;B;156
31;C;156
32;A;156
33;B;156
34;C;156
35;A;156
36;B;156
37;E;156
38;B;156
39;D;156
40;C;156
41;B;156
42;A;156
43;C;156
44;D;156
45;C;156
46;B;156
47;C;156
48;D;156
49;C;156
50;D;156
51;E;156
52;A;156
53;A;156
54;D;156
55;A;156
56;D;156
57;D;156
58;D;156
59;C;156
60;A;156
1;A;157
2;B;157
3;A;157
4;A;157
5;A;157
6;C;157
7;E;157
8;C;157
9;D;157
10;E;157
11;E;157
12;B;157
13;D;157
14;C;157
15;A;157
16;E;157
17;D;157
18;B;157
19;C;157
20;B;157
21;E;157
22;A;157
23;D;157
24;B;157
25;C;157
26;C;157
27;E;157
28;A;157
29;E;157
30;C;157
31;E;157
32;A;157
33;D;157
34;E;157
35;A;157
36;C;157
37;B;157
38;C;157
39;A;157
40;D;157
41;E;157
42;C;157
43;E;157
44;D;157
45;D;157
46;C;157
47;B;157
48;A;157
49;C;157
50;E;157
51;A;157
52;D;157
53;C;157
54;D;157
55;A;157
56;B;157
57;C;157
58;A;157
59;C;157
60;A;157
1;;158
2;;158
3;;158
4;;158
5;;158
6;;158
7;;158
8;;158
9;;158
10;;158
11;;158
12;;158
13;;158
14;;158
15;;158
16;;158
17;;158
18;;158
19;;158
20;;158
21;;158
22;;158
23;;158
24;;158
25;;158
26;;158
27;;158
28;;158
29;;158
30;;158
31;;158
32;;158
33;;158
34;;158
35;;158
36;;158
37;;158
38;;158
39;;158
40;;158
41;;158
42;;158
43;;158
44;;158
45;;158
46;;158
47;;158
48;;158
49;;158
50;;158
51;;158
52;;158
53;;158
54;;158
55;;158
56;;158
57;;158
58;;158
59;;158
60;;158
1;C;159
2;B;159
3;A;159
4;E;159
5;B;159
6;E;159
7;B;159
8;D;159
9;A;159
10;C;159
11;D;159
12;E;159
13;B;159
14;D;159
15;A;159
16;C;159
17;B;159
18;B;159
19;D;159
20;B;159
21;E;159
22;A;159
23;A;159
24;B;159
25;D;159
26;D;159
27;D;159
28;D;159
29;D;159
30;D;159
31;A;159
32;A;159
33;D;159
34;E;159
35;A;159
36;A;159
37;C;159
38;C;159
39;B;159
40;E;159
41;D;159
42;C;159
43;A;159
44;C;159
45;D;159
46;E;159
47;E;159
48;E;159
49;C;159
50;D;159
51;C;159
52;B;159
53;C;159
54;D;159
55;D;159
56;C;159
57;A;159
58;A;159
59;E;159
60;A;159
1;C;160
2;B;160
3;A;160
4;E;160
5;E;160
6;D;160
7;E;160
8;D;160
9;A;160
10;B;160
11;C;160
12;C;160
13;B;160
14;C;160
15;A;160
16;C;160
17;B;160
18;B;160
19;D;160
20;B;160
21;E;160
22;A;160
23;A;160
24;B;160
25;B;160
26;A;160
27;C;160
28;D;160
29;C;160
30;E;160
31;C;160
32;B;160
33;A;160
34;D;160
35;E;160
36;A;160
37;D;160
38;C;160
39;B;160
40;D;160
41;B;160
42;C;160
43;D;160
44;C;160
45;C;160
46;D;160
47;A;160
48;E;160
49;C;160
50;D;160
51;C;160
52;E;160
53;B;160
54;D;160
55;D;160
56;C;160
57;A;160
58;A;160
59;E;160
60;A;160
1;E;161
2;C;161
3;C;161
4;E;161
5;D;161
6;C;161
7;D;161
8;E;161
9;B;161
10;E;161
11;D;161
12;C;161
13;B;161
14;C;161
15;C;161
16;C;161
17;B;161
18;C;161
19;E;161
20;B;161
21;A;161
22;A;161
23;B;161
24;C;161
25;D;161
26;B;161
27;A;161
28;C;161
29;B;161
30;E;161
31;A;161
32;A;161
33;A;161
34;A;161
35;A;161
36;A;161
37;A;161
38;B;161
39;C;161
40;C;161
41;C;161
42;A;161
43;D;161
44;D;161
45;D;161
46;D;161
47;D;161
48;D;161
49;D;161
50;D;161
51;C;161
52;C;161
53;C;161
54;C;161
55;C;161
56;C;161
57;A;161
58;D;161
59;E;161
60;A;161
1;C;162
2;B;162
3;A;162
4;D;162
5;A;162
6;C;162
7;E;162
8;C;162
9;D;162
10;D;162
11;C;162
12;A;162
13;B;162
14;A;162
15;C;162
16;C;162
17;A;162
18;E;162
19;D;162
20;B;162
21;B;162
22;A;162
23;B;162
24;B;162
25;E;162
26;A;162
27;E;162
28;C;162
29;E;162
30;E;162
31;C;162
32;E;162
33;E;162
34;E;162
35;B;162
36;A;162
37;E;162
38;C;162
39;A;162
40;C;162
41;A;162
42;B;162
43;E;162
44;B;162
45;D;162
46;A;162
47;C;162
48;D;162
49;C;162
50;C;162
51;B;162
52;A;162
53;A;162
54;C;162
55;D;162
56;A;162
57;A;162
58;D;162
59;E;162
60;A;162
1;D;163
2;B;163
3;C;163
4;D;163
5;A;163
6;A;163
7;A;163
8;E;163
9;E;163
10;E;163
11;B;163
12;D;163
13;B;163
14;D;163
15;D;163
16;C;163
17;B;163
18;C;163
19;B;163
20;B;163
21;D;163
22;B;163
23;A;163
24;C;163
25;B;163
26;A;163
27;C;163
28;C;163
29;E;163
30;D;163
31;C;163
32;A;163
33;E;163
34;E;163
35;C;163
36;A;163
37;D;163
38;C;163
39;B;163
40;C;163
41;D;163
42;C;163
43;D;163
44;D;163
45;D;163
46;D;163
47;B;163
48;A;163
49;C;163
50;C;163
51;E;163
52;D;163
53;D;163
54;D;163
55;D;163
56;D;163
57;A;163
58;D;163
59;E;163
60;A;163
1;C;164
2;D;164
3;A;164
4;E;164
5;C;164
6;A;164
7;D;164
8;D;164
9;C;164
10;E;164
11;E;164
12;B;164
13;B;164
14;D;164
15;A;164
16;A;164
17;A;164
18;E;164
19;A;164
20;E;164
21;E;164
22;E;164
23;E;164
24;B;164
25;A;164
26;E;164
27;C;164
28;C;164
29;B;164
30;D;164
31;C;164
32;B;164
33;B;164
34;A;164
35;C;164
36;B;164
37;A;164
38;C;164
39;A;164
40;D;164
41;B;164
42;D;164
43;D;164
44;D;164
45;A;164
46;E;164
47;C;164
48;C;164
49;D;164
50;D;164
51;C;164
52;A;164
53;B;164
54;D;164
55;D;164
56;E;164
57;B;164
58;A;164
59;A;164
60;A;164
1;;165
2;;165
3;;165
4;;165
5;;165
6;;165
7;;165
8;;165
9;;165
10;;165
11;;165
12;;165
13;;165
14;;165
15;;165
16;;165
17;;165
18;;165
19;;165
20;;165
21;;165
22;;165
23;;165
24;;165
25;;165
26;;165
27;;165
28;;165
29;;165
30;;165
31;;165
32;;165
33;;165
34;;165
35;;165
36;;165
37;;165
38;;165
39;;165
40;;165
41;;165
42;;165
43;;165
44;;165
45;;165
46;;165
47;;165
48;;165
49;;165
50;;165
51;;165
52;;165
53;;165
54;;165
55;;165
56;;165
57;;165
58;;165
59;;165
60;;165
1;D;166
2;B;166
3;C;166
4;B;166
5;B;166
6;D;166
7;A;166
8;C;166
9;E;166
10;A;166
11;D;166
12;B;166
13;B;166
14;C;166
15;A;166
16;A;166
17;B;166
18;D;166
19;B;166
20;A;166
21;D;166
22;E;166
23;A;166
24;C;166
25;D;166
26;A;166
27;C;166
28;D;166
29;E;166
30;A;166
31;A;166
32;C;166
33;D;166
34;B;166
35;A;166
36;E;166
37;D;166
38;B;166
39;A;166
40;B;166
1;E;167
2;B;167
3;D;167
4;D;167
5;A;167
6;E;167
7;A;167
8;D;167
9;C;167
10;B;167
11;B;167
12;A;167
13;C;167
14;C;167
15;B;167
16;C;167
17;B;167
18;C;167
19;D;167
20;B;167
21;D;167
22;A;167
23;E;167
24;A;167
25;A;167
26;C;167
27;D;167
28;C;167
29;C;167
30;E;167
31;C;167
32;D;167
33;A;167
34;C;167
35;D;167
36;B;167
37;A;167
38;D;167
39;B;167
40;A;167
1;B;168
2;D;168
3;E;168
4;A;168
5;D;168
6;D;168
7;A;168
8;C;168
9;A;168
10;C;168
11;E;168
12;A;168
13;B;168
14;D;168
15;A;168
16;E;168
17;C;168
18;A;168
19;A;168
20;A;168
21;D;168
22;A;168
23;E;168
24;A;168
25;C;168
26;B;168
27;E;168
28;C;168
29;C;168
30;B;168
31;C;168
32;A;168
33;C;168
34;A;168
35;B;168
36;B;168
37;A;168
38;C;168
39;B;168
40;A;168
41;D;168
42;E;168
43;A;168
44;D;168
45;A;168
46;E;168
47;D;168
48;C;168
49;D;168
50;B;168
51;E;168
52;E;168
53;A;168
54;A;168
55;A;168
56;D;168
57;D;168
58;A;168
59;C;168
60;A;168
1;A;169
2;B;169
3;A;169
4;E;169
5;A;169
6;A;169
7;E;169
8;C;169
9;D;169
10;D;169
11;B;169
12;D;169
13;B;169
14;C;169
15;B;169
16;A;169
17;B;169
18;B;169
19;C;169
20;E;169
21;E;169
22;E;169
23;A;169
24;D;169
25;B;169
26;D;169
27;C;169
28;E;169
29;B;169
30;B;169
31;A;169
32;D;169
33;C;169
34;E;169
35;D;169
36;A;169
37;B;169
38;D;169
39;D;169
40;B;169
41;C;169
42;A;169
43;D;169
44;B;169
45;E;169
46;D;169
47;E;169
48;B;169
49;C;169
50;A;169
51;A;169
52;B;169
53;D;169
54;B;169
55;E;169
56;A;169
57;C;169
58;B;169
59;E;169
60;D;169
1;C;170
2;C;170
3;C;170
4;B;170
5;D;170
6;A;170
7;E;170
8;D;170
9;D;170
10;C;170
11;B;170
12;A;170
13;D;170
14;C;170
15;A;170
16;C;170
17;D;170
18;C;170
19;A;170
20;A;170
21;D;170
22;A;170
23;E;170
24;B;170
25;A;170
26;A;170
27;C;170
28;D;170
29;E;170
30;A;170
31;C;170
32;A;170
33;D;170
34;A;170
35;B;170
36;D;170
37;B;170
38;B;170
39;E;170
40;E;170
41;B;170
42;A;170
43;D;170
44;C;170
45;B;170
46;D;170
47;D;170
48;D;170
49;E;170
50;B;170
51;E;170
52;A;170
53;A;170
54;E;170
55;C;170
56;D;170
57;A;170
58;A;170
59;A;170
60;A;170
1;E;171
2;D;171
3;C;171
4;A;171
5;B;171
6;D;171
7;C;171
8;B;171
9;E;171
10;B;171
11;C;171
12;A;171
13;D;171
14;C;171
15;C;171
16;C;171
17;C;171
18;B;171
19;D;171
20;D;171
21;E;171
22;E;171
23;E;171
24;A;171
25;D;171
26;A;171
27;E;171
28;B;171
29;B;171
30;B;171
31;B;171
32;A;171
33;C;171
34;E;171
35;E;171
36;D;171
37;C;171
38;B;171
39;E;171
40;D;171
41;E;171
42;A;171
43;B;171
44;D;171
45;B;171
46;A;171
47;C;171
48;D;171
49;E;171
50;D;171
51;C;171
52;A;171
53;D;171
54;E;171
55;A;171
56;A;171
57;C;171
58;B;171
59;E;171
60;C;171
1;A;172
2;B;172
3;C;172
4;D;172
5;B;172
6;D;172
7;A;172
8;A;172
9;D;172
10;D;172
11;B;172
12;D;172
13;B;172
14;C;172
15;A;172
16;C;172
17;A;172
18;B;172
19;B;172
20;B;172
21;E;172
22;A;172
23;E;172
24;B;172
25;C;172
26;C;172
27;E;172
28;E;172
29;C;172
30;D;172
31;E;172
32;E;172
33;A;172
34;E;172
35;A;172
36;D;172
37;E;172
38;A;172
39;A;172
40;C;172
41;C;172
42;A;172
43;D;172
44;D;172
45;B;172
46;C;172
47;A;172
48;B;172
49;C;172
50;D;172
51;C;172
52;C;172
53;C;172
54;D;172
55;C;172
56;D;172
57;C;172
58;D;172
59;E;172
60;A;172
1;D;173
2;D;173
3;E;173
4;E;173
5;A;173
6;C;173
7;C;173
8;C;173
9;E;173
10;D;173
11;C;173
12;E;173
13;B;173
14;B;173
15;B;173
16;B;173
17;C;173
18;E;173
19;B;173
20;B;173
21;C;173
22;A;173
23;E;173
24;B;173
25;B;173
26;A;173
27;C;173
28;C;173
29;E;173
30;B;173
31;C;173
32;B;173
33;A;173
34;A;173
35;C;173
36;B;173
37;E;173
38;C;173
39;B;173
40;E;173
41;D;173
42;B;173
43;D;173
44;D;173
45;A;173
46;C;173
47;A;173
48;B;173
49;C;173
50;B;173
51;E;173
52;D;173
53;E;173
54;D;173
55;C;173
56;E;173
57;A;173
58;A;173
59;E;173
60;A;173
1;E;174
2;B;174
3;E;174
4;D;174
5;D;174
6;A;174
7;C;174
8;D;174
9;A;174
10;D;174
11;E;174
12;C;174
13;B;174
14;C;174
15;A;174
16;E;174
17;D;174
18;B;174
19;B;174
20;A;174
21;D;174
22;A;174
23;E;174
24;B;174
25;D;174
26;A;174
27;C;174
28;C;174
29;E;174
30;E;174
31;E;174
32;B;174
33;C;174
34;C;174
35;C;174
36;A;174
37;D;174
38;C;174
39;A;174
40;A;174
41;D;174
42;D;174
43;E;174
44;C;174
45;C;174
46;B;174
47;A;174
48;D;174
49;C;174
50;C;174
51;B;174
52;C;174
53;A;174
54;C;174
55;D;174
56;C;174
57;B;174
58;A;174
59;D;174
60;A;174
1;B;175
2;D;175
3;A;175
4;B;175
5;A;175
6;C;175
7;D;175
8;A;175
9;E;175
10;E;175
11;C;175
12;A;175
13;D;175
14;C;175
15;B;175
16;C;175
17;E;175
18;A;175
19;E;175
20;B;175
21;E;175
22;C;175
23;A;175
24;B;175
25;C;175
26;D;175
27;C;175
28;E;175
29;A;175
30;D;175
31;C;175
32;B;175
33;B;175
34;A;175
35;E;175
36;D;175
37;D;175
38;A;175
39;A;175
40;A;175
41;D;175
42;B;175
43;C;175
44;C;175
45;B;175
46;A;175
47;E;175
48;B;175
49;A;175
50;E;175
51;D;175
52;D;175
53;C;175
54;B;175
55;D;175
56;D;175
57;A;175
58;A;175
59;E;175
60;A;175
1;B;176
2;C;176
3;E;176
4;A;176
5;B;176
6;A;176
7;B;176
8;E;176
9;D;176
10;E;176
11;A;176
12;C;176
13;D;176
14;D;176
15;E;176
16;E;176
17;D;176
18;C;176
19;A;176
20;B;176
21;E;176
22;E;176
23;E;176
24;B;176
25;D;176
26;B;176
27;E;176
28;C;176
29;C;176
30;C;176
31;C;176
32;A;176
33;B;176
34;D;176
35;A;176
36;B;176
37;D;176
38;C;176
39;A;176
40;E;176
41;E;176
42;B;176
43;C;176
44;C;176
45;D;176
46;B;176
47;D;176
48;A;176
49;C;176
50;B;176
51;E;176
52;B;176
53;A;176
54;E;176
55;D;176
56;D;176
57;C;176
58;A;176
59;A;176
60;A;176
1;E;177
2;D;177
3;D;177
4;C;177
5;D;177
6;B;177
7;D;177
8;E;177
9;A;177
10;C;177
11;B;177
12;C;177
13;D;177
14;A;177
15;B;177
16;C;177
17;C;177
18;C;177
19;E;177
20;D;177
21;E;177
22;C;177
23;C;177
24;A;177
25;E;177
26;D;177
27;B;177
28;C;177
29;C;177
30;D;177
31;A;177
32;C;177
33;E;177
34;D;177
35;B;177
36;A;177
37;B;177
38;C;177
39;E;177
40;D;177
41;E;177
42;C;177
43;E;177
44;B;177
45;C;177
46;A;177
47;D;177
48;B;177
49;D;177
50;A;177
51;C;177
52;C;177
53;A;177
54;C;177
55;A;177
56;D;177
57;B;177
58;E;177
59;B;177
60;B;177
1;B;178
2;A;178
3;B;178
4;A;178
5;D;178
6;A;178
7;C;178
8;B;178
9;E;178
10;C;178
11;C;178
12;A;178
13;C;178
14;C;178
15;C;178
16;A;178
17;B;178
18;E;178
19;C;178
20;B;178
21;C;178
22;B;178
23;C;178
24;C;178
25;C;178
26;A;178
27;D;178
28;C;178
29;B;178
30;C;178
31;A;178
32;C;178
33;C;178
34;A;178
35;C;178
36;B;178
37;A;178
38;D;178
39;E;178
40;B;178
41;A;178
42;B;178
43;D;178
44;A;178
45;C;178
46;B;178
47;A;178
48;C;178
49;B;178
50;C;178
51;A;178
52;B;178
53;A;178
54;C;178
55;C;178
56;D;178
57;E;178
58;A;178
59;E;178
60;B;178
1;;179
2;;179
3;;179
4;;179
5;;179
6;;179
7;;179
8;;179
9;;179
10;;179
11;;179
12;;179
13;D;179
14;;179
15;;179
16;;179
17;;179
18;;179
19;;179
20;;179
21;;179
22;;179
23;;179
24;;179
25;;179
26;;179
27;;179
28;;179
29;;179
30;;179
31;;179
32;;179
33;;179
34;;179
35;;179
36;;179
37;;179
38;;179
39;;179
40;;179
41;;179
42;;179
43;;179
44;;179
45;;179
46;;179
47;;179
48;;179
49;;179
50;;179
51;;179
52;;179
53;;179
54;;179
55;;179
56;;179
57;;179
58;;179
59;;179
60;;179
1;;180
2;;180
3;;180
4;;180
5;;180
6;;180
7;;180
8;;180
9;;180
10;;180
11;;180
12;;180
13;;180
14;;180
15;;180
16;;180
17;;180
18;;180
19;;180
20;;180
21;;180
22;;180
23;;180
24;;180
25;;180
26;;180
27;;180
28;;180
29;;180
30;;180
31;;180
32;;180
33;;180
34;;180
35;;180
36;;180
37;;180
38;;180
39;;180
40;;180
41;;180
42;;180
43;;180
44;;180
45;;180
46;;180
47;;180
48;;180
49;;180
50;;180
51;;180
52;;180
53;;180
54;;180
55;;180
56;;180
57;;180
58;;180
59;;180
60;;180
1;;181
2;;181
3;;181
4;;181
5;;181
6;;181
7;;181
8;;181
9;;181
10;;181
11;;181
12;;181
13;;181
14;;181
15;;181
16;;181
17;;181
18;;181
19;;181
20;;181
21;;181
22;;181
23;;181
24;;181
25;;181
26;;181
27;;181
28;;181
29;;181
30;;181
31;;181
32;;181
33;;181
34;;181
35;;181
36;;181
37;;181
38;;181
39;;181
40;;181
41;;181
42;;181
43;;181
44;;181
45;;181
46;;181
47;;181
48;;181
49;;181
50;;181
51;;181
52;;181
53;;181
54;;181
55;;181
56;;181
57;;181
58;;181
59;;181
60;;181
1;D;182
2;D;182
3;A;182
4;E;182
5;A;182
6;A;182
7;A;182
8;D;182
9;E;182
10;D;182
11;A;182
12;A;182
13;B;182
14;C;182
15;A;182
16;A;182
17;D;182
18;B;182
19;D;182
20;B;182
21;E;182
22;A;182
23;E;182
24;C;182
25;A;182
26;A;182
27;E;182
28;C;182
29;C;182
30;D;182
31;C;182
32;A;182
33;B;182
34;E;182
35;D;182
36;A;182
37;B;182
38;C;182
39;B;182
40;A;182
41;B;182
42;A;182
43;D;182
44;D;182
45;C;182
46;A;182
47;A;182
48;C;182
49;C;182
50;A;182
51;C;182
52;B;182
53;A;182
54;E;182
55;D;182
56;B;182
57;C;182
58;A;182
59;E;182
60;A;182
1;C;183
2;D;183
3;A;183
4;D;183
5;D;183
6;A;183
7;E;183
8;A;183
9;A;183
10;D;183
11;C;183
12;E;183
13;C;183
14;D;183
15;E;183
16;A;183
17;D;183
18;B;183
19;C;183
20;B;183
21;E;183
22;A;183
23;D;183
24;B;183
25;E;183
26;A;183
27;D;183
28;C;183
29;B;183
30;A;183
31;B;183
32;A;183
33;B;183
34;A;183
35;D;183
36;A;183
37;E;183
38;C;183
39;A;183
40;B;183
41;D;183
42;B;183
43;C;183
44;A;183
45;C;183
46;B;183
47;C;183
48;E;183
49;D;183
50;A;183
51;C;183
52;D;183
53;C;183
54;C;183
55;D;183
56;A;183
57;C;183
58;D;183
59;B;183
60;C;183
1;E;184
2;B;184
3;A;184
4;D;184
5;A;184
6;A;184
7;E;184
8;D;184
9;E;184
10;D;184
11;B;184
12;E;184
13;B;184
14;C;184
15;E;184
16;E;184
17;B;184
18;D;184
19;D;184
20;B;184
21;E;184
22;A;184
23;E;184
24;B;184
25;B;184
26;A;184
27;E;184
28;C;184
29;E;184
30;E;184
31;C;184
32;A;184
33;B;184
34;E;184
35;D;184
36;A;184
37;B;184
38;C;184
39;B;184
40;C;184
41;C;184
42;A;184
43;D;184
44;D;184
45;C;184
46;A;184
47;D;184
48;C;184
49;C;184
50;C;184
51;B;184
52;D;184
53;A;184
54;A;184
55;D;184
56;B;184
57;A;184
58;B;184
59;E;184
60;A;184
1;;185
2;;185
3;;185
4;;185
5;;185
6;;185
7;;185
8;;185
9;;185
10;;185
11;;185
12;;185
13;;185
14;;185
15;;185
16;;185
17;;185
18;;185
19;;185
20;;185
21;;185
22;;185
23;;185
24;;185
25;;185
26;;185
27;;185
28;;185
29;;185
30;;185
31;;185
32;;185
33;;185
34;;185
35;;185
36;;185
37;;185
38;;185
39;;185
40;;185
41;;185
42;;185
43;;185
44;;185
45;;185
46;;185
47;;185
48;;185
49;;185
50;;185
51;;185
52;;185
53;;185
54;;185
55;;185
56;;185
57;;185
58;;185
59;;185
60;;185
1;;186
2;;186
3;;186
4;;186
5;;186
6;;186
7;;186
8;;186
9;;186
10;;186
11;;186
12;;186
13;;186
14;;186
15;;186
16;;186
17;;186
18;;186
19;;186
20;;186
21;;186
22;;186
23;;186
24;;186
25;;186
26;;186
27;;186
28;;186
29;;186
30;;186
31;;186
32;;186
33;;186
34;;186
35;;186
36;;186
37;;186
